,condition,condition_type,condition_subtype,condition_year,eliciting_virus,study,lab
0,escape_BD-739_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
4020,escape_BRII-196_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
8040,escape_C093_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
12060,escape_COVOX-150_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
16080,escape_BD-822_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
20100,escape_BD-715_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
24120,escape_COVA2-04_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
28140,escape_CV30_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
32160,escape_BD-503_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
36180,escape_BD55-1374_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
40200,escape_BD55-1789_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
44220,escape_BD-693_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
48240,escape_BD-694_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
52260,escape_C105_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
56280,escape_C1A-B12_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
60300,escape_C1A-B3_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
64320,escape_C1A-C2_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
68340,escape_C1A-F10_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
72360,escape_LY-CoV016_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
76380,escape_CC12.1_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
80400,escape_CC12.3_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
84420,escape_COV2-2807_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
88440,escape_DH1154_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
92460,escape_DH1179_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
96480,escape_DH1210_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
100500,escape_LY-CoV481_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
104520,escape_LY-CoV488_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
108540,escape_P2B-1A10_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
112560,escape_P4A1_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
116580,escape_P5A-3A1_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
120600,escape_B38_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
124620,escape_BD-236_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
128640,escape_BD-498_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
132660,escape_BD-500_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
136680,escape_BD-508_Xie,antibody,class 1,2021,SARS-CoV-2,2021_Cao_Omicron,Xie_XS
